Operator ;Lex;Str. ;Straßennummer;PLZ;Ort;Hausname;Vorwahl;Data S;Bewohner Nr.;Kundenname
162493;50000;Sigelindstr.;3;55232;Alzey;Haus Tabea;6731;9909796;49628-0;Alzey Haus Tabea
162498;50240;An den drei Mühlen;5;67098;Bad Dürkheim;;6322;9472309;910787-0;Bad Drkheim An den 3 Mhlen
162278;50010;Saline Theodorshalle;22;55543;Bad Kreuznach;;671;79626891;920017 000-299;AWO Rheinland e.V.Seniorenzentrum Bad Kreuznach
162499;50020;Vierwindenhöhe;14;56170;Bendorf;;2622;9043444;92160 000-299;Bendorf AWO
162500;50001;Nibelungenstraße;101;64625;Bensheim;Villa Medici;6251;7702210;705630;Bensheim INCURA
162501;50250;Altenwalder Chaussee;4;27474;Cuxhaven;;4721;3967028;6674 000-499;Cuxhaven
162503;50014;Borsdorffstraße;40;64289;Darmstadt;Stift;6151;6690682;8600-0;Darmstadt Kranichstein Stift
162502;50013;Borsdorffstraße;40;64289;Darmstadt;Pflege;6151;6690682;49211-0;Darmstadt Kranichstein Plege
162504;50012;Humboldstraße;1;76706;Dettenheim;;7247;9542559;88897 000-299;Dettenheim Incura
162505;50480;Albinistraße;1;64807;Dieburg;Haus Priska;6071;8207742;49979 000-299;Dieburg Haus Priska
162507;50002;Christiansweg;1;65582;Diez;Oranienstein;6432;9885035;34177-0;Diez Oranienstein
162506;50030;Christiansweg;3;65582;Diez;Pflege;6432;9889219;92005 000-299;Diez AWO
162508;50003;Haltener Straße;69;46284;Dorsten;;2362;9950161;78533-0;Dorsten BELLINI
162509;50510;Speyerer Straße;4;67373;Dudenhofen;;6232;3170828;100117-0;Dudenhofen Incura
162511;50360;Wingertsäcker;2;68535;Edingen-Neckarhausen;Edi Neckarhaus;6203;9539236;840372-0;Edi Neckarhausen
162510;50280;St.-Martin-Straße;30;68535;Edingen-Neckarhausen;Edi Wohnpark;6203;9539230;66170-0;Edi Wohnpark
162512;50310;Ober-Seemer-Straße;12;63688;Gedern;Haus Vogelsberg;6045;9539890;95599-0;Gedern Haus Vogelsberg
162513;50370;Am Nierspark;21;47608;Geldern;;2831;9736836;91041-0;Geldern Bellini
162515;50290;Zeppelinstraße;9;69121;Heidelberg;Philippus;6221;6544444;43202 000-999;Heidelberg Philippus
162514;50330;Plöck;6;69117;Heidelberg;St. Anna;6221;6528005;43412-0;HD St Anna
162516;50011;Tilsiterstraße;19;69502;Hemsbach;;6201;8731365;256069 000-299;Hemsbach Schneider
162517;50040;St.-Martin-Weg;9;56203;Höhr-Grenzhausen;;2624;9479277;94993 000-299;Hhr-Grenzhausen AWO
162518;50090;Turnhallenstraße;1;55743;Idar-Oberstein;;6781;4587661;56213-0;Idar-Oberstein AWO
162520;50350;Julius-Hirsch-Straße;2;76185;Karlsruhe;Karlsruher Weg;721;79197228;945433 000-299;KA Karlsruher Weg
162519;50340;Redtenbacherstraße;10;76133;Karlsruhe;KA Friedensheim;721;78316989;957896 000-299;KA Friedensheim
162522;50380;Oberländerstraße;25;77694;Kehl;Kinzigallee;7851;9948958;70861 200-999;Kehl Kinzigallee
162521;50390;Iringheimerstraße;51;77694;Kehl;Dr. Friedrich-Geroldt-Haus;7851;4840960;485093 000-999;Kehl Dr. Friedrich-Geroldt-Haus
162523;50004;Parkstraße;5;68775;Ketsch;;6202;8556966;85604-0;Ketsch Avendi
162524;50440;Vorstadt;32;67292;Kirchheimbolanden;Wolfsstift;6352;7549697;7062 000-299;KIB Wolfsstift
162525;50050;Laubach;20;56068;Koblenz;;261;98303988;973346 000-299;Koblenz AWO
162526;50430;Am Schirkeshof;6;47804;Krefeld;;2151;5304018;41754 000-799;Krefeld Bellini
162527;50270;Freiensehnerstraße;9;64678;Lindenfels;Parkhöhe;6255;9687612;30078-0;Lindefels Parkhhe
162533;50080;Bernhard-Winter-Straße;33;55120;Mainz;Ursel-Distehut;6131;2194727;50153-0;Mainz Ursel Distelhut
